iteration,investor,node,x_power_mw,x_energy_mwh,proposed_x_power_mw,headroom_mw
1,I1,N1,6.0770025266060195,12.617935620930034,4.3957178951514555,90.92299729486426
1,I1,N2,3.1089173673487065,6.349094381004173,0.1555962390695798,93.89108255852277
1,I1,N3,8.284340554744837,17.032158521100495,7.549057935349767,88.71565927643584
1,I1,N4,9.782667937040607,20.024584825962236,9.689525624343725,45.25444517049148
1,I1,N5,11.03198145441926,22.588237787612808,11.474259220598944,85.96801834924678
1,I1,N6,65.8720028271046,193.79268730600643,89.8171468958637,31.127996954856087
1,I1,N7,13.603870167119142,27.764479937165103,15.148385953027347,83.39612959741943
1,I1,N8,6.33920799699974,16.702589988841858,4.770297138571057,90.6607918146411
1,I1,N9,3.00000401386427,6.000013120494742,5.734091813556627e-06,93.99999596743235
1,I2,N1,3.0000001785297266,6.0000003547350715,2.550424657576773e-07,90.92299729486426
1,I2,N2,3.0000000741285295,6.000000147437999,1.0589789866065919e-07,93.89108255852277
1,I2,N3,3.000000168819327,6.000000335363472,2.41170466165862e-07,88.71565927643584
1,I2,N4,44.962886892467914,202.3863107255778,59.94698127495417,45.25444517049148
1,I2,N5,3.00000019633396,6.000000390277299,2.80477085250528e-07,85.96801834924678
1,I2,N6,3.000000218039314,6.000000433649146,3.114847335667226e-07,31.127996954856087
1,I2,N7,3.0000002354614264,6.000000468457663,3.363734653758311e-07,83.39612959741943
1,I2,N8,3.0000001883591527,6.000000374259514,2.690845034033047e-07,90.6607918146411
1,I2,N9,3.0000000187033806,6.00000006016141,2.671911471741519e-08,93.99999596743235
2,I1,N1,1.8231008702903952,3.785380908904745,1.6044084151740894e-07,97.27689903706299
2,I1,N2,32.30143750486274,148.71053589388765,44.81251756379733,47.165182736398656
2,I1,N3,2.485302281174042,5.1096477838316146,1.6392941559264802e-07,96.57038105112898
2,I1,N4,2.9348079231149673,6.00739052841548,1.0774289692776887e-05,63.861509280500805
2,I1,N5,3.5834027843062626,7.324088028867324,0.39115478282926314,95.51659712166227
2,I1,N6,46.83911351961814,112.29283153139797,38.6821609592668,52.26088637911891
2,I1,N7,4.4300815113013625,9.027184900103284,0.4984578016651708,94.6699183808502
2,I1,N8,50.078599753202646,101.36445170148052,68.8240533630039,49.0214001572752
2,I1,N9,0.9000015673768249,1.8000046593249004,5.18882205462095e-07,98.19999839597486
2,I2,N1,0.90000009264662,1.80000021817639,5.58395741435619e-08,97.27689903706299
2,I2,N2,20.533379758738604,93.68421720878213,28.04768533785721,47.165182736398656
2,I2,N3,0.9443166676969872,2.0074019453556606,0.06330945293026993,96.57038105112898
2,I2,N4,33.20368279638423,152.9812355476608,28.164023898062652,63.861509280500805
2,I2,N5,0.9000000940314716,1.8000002098175065,5.018754778201052e-08,95.51659712166227
2,I2,N6,0.9000001012629569,1.800000223413274,5.121594658916895e-08,52.26088637911891
2,I2,N7,0.9000001078484273,1.8000002369786687,5.3157141812759505e-08,94.6699183808502
2,I2,N8,0.9000000895221516,1.8000001928094316,4.7163436590600357e-08,49.0214001572752
2,I2,N9,0.9000000366483224,1.8000001083046882,4.433901158171068e-08,98.19999839597486
3,I1,N1,0.5469302686019157,1.1356143045487306,1.0735424441931161e-08,99.18306929306112
3,I1,N2,9.690435307939739,44.613179805716996,5.794972734562831e-06,73.96628927792176
3,I1,N3,29.989807645728767,138.39582977092695,41.77745280196651,65.23362998917628
3,I1,N4,0.8804424262071826,1.8022172576662028,7.038956040011932e-08,62.049922889953315
3,I1,N5,1.0750211262272,2.1972269879965007,4.1562188731465233e-07,98.6549787272156
3,I1,N6,41.063816041908254,87.71201342875199,38.58868855146116,58.66618363621802
3,I1,N7,3.039441275094937,6.128989110727014,2.4434526024350403,96.69055851845731
3,I1,N8,65.23372796197063,130.82963157975078,71.72878290858547,34.49627200848701
3,I1,N9,0.27000061249590673,0.5400021135600498,2.0326122741619235e-07,99.45999931732483
3,I2,N1,0.270000438336956,0.5400008829196683,5.864899571114421e-07,99.18306929306112
3,I2,N2,16.343275414138503,75.76292896049122,14.54751640930989,73.96628927792176
3,I2,N3,4.776562365094949,9.588755309487874,6.4189533782655035,65.23362998917628
3,I2,N4,37.0696346838395,172.76229039541332,38.72647120703462,62.049922889953315
3,I2,N5,0.2700001465571866,0.5400002961684328,1.69068207268038e-07,98.6549787272156
3,I2,N6,0.27000032187372236,0.5400006463486029,4.1642119315614015e-07,58.66618363621802
3,I2,N7,0.27000020644775596,0.5400004157162005,2.487046110002276e-07,96.69055851845731
3,I2,N8,0.2700000295423635,0.5400000748567354,3.836739979273041e-09,34.49627200848701
3,I2,N9,0.2700000701792683,0.5400001483643858,8.45496735950077e-08,99.45999931732483
4,I1,N1,0.16407912276006043,0.34068438134187295,6.025640810726179e-08,99.75492074573886
4,I1,N2,2.907132511608013,13.383962964305715,2.741751558254317e-06,81.61211152874036
4,I1,N3,37.264100754470775,173.8090505722404,40.38165494393163,55.94718409343036
4,I1,N4,0.26413282875577054,0.5406653765096618,1.4413373680387525e-07,62.2055402346191
4,I1,N5,0.322506493776071,0.6591684053373179,2.2272558700091868e-07,99.59649346225677
4,I1,N6,36.0852751041746,73.84586460858955,33.95161470228875,63.83372479926329
4,I1,N7,16.998464259134444,34.01196048318973,22.98090268086566,82.92053567893123
4,I1,N8,61.437292037285616,122.9832367680738,59.81024806956347,38.481707953851675
4,I1,N9,0.08100022943652248,0.16200073007409377,6.526821491097419e-08,99.83799974950969
4,I2,N1,0.0810001315010868,0.16200026487590052,0.0,99.75492074573886
4,I2,N2,15.480755959651631,72.23285806575939,15.111104764871543,81.61211152874036
4,I2,N3,6.788715152098864,13.588119474296612,7.651066346529114,55.94718409343036
4,I2,N4,37.53032693662513,175.42485026279766,37.72776647353326,62.2055402346191
4,I2,N5,0.081000043967156,0.16200008885052986,0.0,99.59649346225677
4,I2,N6,0.08100009656211672,0.1620001939045809,0.0,63.83372479926329
4,I2,N7,0.0810000619343268,0.16200012471486017,0.0,82.92053567893123
4,I2,N8,0.08100000886270907,0.16200002245702064,0.0,38.481707953851675
4,I2,N9,0.0810000210537805,0.16200004450931577,0.0,99.83799974950969
5,I1,N1,0.04922392767881356,0.10220569515960377,2.7264399346509284e-07,99.92647592389623
5,I1,N2,0.8721453959245854,4.015215328695676,8.060631687726006e-06,83.87071176959886
5,I1,N3,39.35844824112168,184.02145552022156,40.256025735400634,53.1716188463642
5,I1,N4,0.07924058784904292,0.16220108901270294,1.0560318739284498e-06,62.314758199152756
5,I1,N5,0.0967521849074395,0.19775099440001712,3.3824945455739726e-07,99.87894752649689
5,I1,N6,12.970949374232353,26.444493066122995,3.0648097756856734,87.00475028224886
5,I1,N7,42.98832531731184,85.98116022168612,54.12683719938787,56.98737430697467
5,I1,N8,60.36782854019262,120.76825288602218,59.90948704143847,39.607871409823495
5,I1,N9,0.024300484949729403,0.048601049195994395,5.94455389511689e-07,99.95139949383315
5,I2,N1,0.02430014842495394,0.04860029410004319,1.5567803985366364e-07,99.92647592389623
5,I2,N2,15.257142834476557,71.33830456454521,15.161308637972954,83.87071176959886
5,I2,N3,7.469932912514125,14.943072572376263,7.761883381263523,53.1716188463642
5,I2,N4,37.6060012129982,175.9309617897379,37.63843304572952,62.314758199152756
5,I2,N5,0.024300288595667737,0.048600573813789016,3.934364584753263e-07,99.87894752649689
5,I2,N6,0.02430034351878761,0.048600683619020334,4.493573608390308e-07,87.00475028224886
5,I2,N7,0.024300375713489582,0.04860074802207519,5.101902736286166e-07,56.98737430697467
5,I2,N8,0.0243000499838836,0.04860010896589147,6.760724410617242e-08,39.607871409823495
5,I2,N9,0.024300021217118432,0.048600082970817506,2.1287120399783864e-08,99.95139949383315
6,I1,N1,0.014767250624584194,0.030661850962385745,1.0331562874867757e-07,99.97794270484793
6,I1,N2,0.26164367519466775,1.2045647089630285,8.059613159589177e-08,95.1612134635557
6,I1,N3,37.447352951652036,175.20078729020423,36.6283121133079,30.67697152400686
6,I1,N4,0.02377249103275815,0.04866095246438535,4.49540064671255e-07,67.56619940792737
6,I1,N5,0.0290257510455838,0.05932548604593494,1.3653335992153603e-07,99.96368416237571
6,I1,N6,21.707838657947054,43.566455607281796,25.452219779539067,78.28487123899731
6,I1,N7,82.87948732986399,165.76032753194374,99.97569962095778,17.113222556180375
6,I1,N8,18.11034899212115,36.23047672204768,6.143762336941656e-07,81.88236078431265
6,I1,N9,0.007290335303596967,0.01458069054864122,2.7116954020733173e-07,99.98541965833127
6,I2,N1,0.007290044527486183,0.01458008823001296,0.0,99.97794270484793
6,I2,N2,4.5771428612496345,21.401491462854125,1.5580952560314628e-08,95.1612134635557
6,I2,N3,31.87567552434111,143.17329747002938,42.33527950083839,30.67697152400686
6,I2,N4,32.41002810103987,141.9758480118852,30.183182481629153,67.56619940792737
6,I2,N5,0.007290086578700322,0.014580172144136707,0.0,99.96368416237571
6,I2,N6,0.007290103055636284,0.014580209743469697,0.0,78.28487123899731
6,I2,N7,0.00729011395562688,0.014580242617444531,1.7736857199100717e-09,17.113222556180375
6,I2,N8,0.007290223566189945,0.014580853944462343,2.9795860694776796e-07,81.88236078431265
6,I2,N9,0.007290006365135531,0.014580024891245253,0.0,99.98541965833127
7,I1,N1,0.00443020790878213,0.009198755413508456,4.674486695841651e-08,99.99338277873298
7,I1,N2,0.07849311335399305,0.36136946650398066,1.5422275301715666e-08,98.54836402827112
7,I1,N3,51.79212242256605,232.3650516543783,57.93988076724349,8.877714541349903
7,I1,N4,6.719429214750978,25.145440041990746,9.588996382058786,69.9935347608966
7,I1,N5,0.008707735703521504,0.017797698608071472,1.484263766295964e-08,99.98910523832286
7,I1,N6,6.512351843385577,13.06993720597844,3.5143065689467597e-07,90.64203760563547
7,I1,N7,57.203385328450835,120.10008893250878,46.199341613559476,12.836797367278066
7,I1,N8,40.68873375466265,142.86621823285446,50.36518436718044,39.77681039972025
7,I1,N9,0.0021871062819707986,0.004374238223854319,8.129845297194178e-09,99.99562589180849
7,I2,N1,0.002187013358245855,0.004374032238259119,0.0,99.99338277873298
7,I2,N2,1.3731428583748906,6.420447438856239,0.0,98.54836402827112
7,I2,N3,39.330163036084045,182.26370386985235,42.524943398259595,8.877714541349903
7,I2,N4,23.287036024352425,101.1747922277867,19.37718227720066,69.9935347608966
7,I2,N5,0.002187025973610097,0.004374051643241013,0.0,99.98910523832286
7,I2,N6,2.845610550978951,5.69122110239072,4.062033600088943,90.64203760563547
7,I2,N7,29.9598173042711,59.91963521845269,42.796614671549165,12.836797367278066
7,I2,N8,19.534455845617106,53.17776191066408,27.903241112210356,39.77681039972025
7,I2,N9,0.00218700190954066,0.0043740074673735765,0.0,99.99562589180849
8,I1,N1,0.0013291636316455236,0.0027601514495180406,1.4465572983489845e-07,99.99740431922396
8,I1,N2,0.02354795005235982,0.1084109239335497,2.292308843212442e-08,99.56450917220084
8,I1,N3,53.1237840384443,237.6983463748026,53.69449615953497,6.201237438897579
8,I1,N4,2.015828852686406,7.543632190567689,1.2608730325974524e-07,75.4545667763963
8,I1,N5,0.002612343256294223,0.005339392013204593,3.220748253056375e-08,99.9967314584049
8,I1,N6,9.746890796978171,19.50735165639553,11.133121777089283,87.14838072183144
8,I1,N7,66.18914348554549,140.4354177111877,70.0401826957289,1.1553117630550247
8,I1,N8,41.39453394760308,152.13941484146446,41.697019744577545,34.172987040550126
8,I1,N9,0.0006561643992992271,0.00131233292699175,4.644958283926472e-08,99.99868768268942
8,I2,N1,0.0012665171443949374,0.004168991818410154,0.0008720187670302584,99.99740431922396
8,I2,N2,0.4119428777468029,1.9261343293503754,2.8906193780008593e-08,99.56450917220084
8,I2,N3,40.67497852265812,189.81846179537803,41.251328016904154,6.201237438897579
8,I2,N4,22.529604370917287,96.94841988113198,22.204990805159373,75.4545667763963
8,I2,N5,0.0006561983388176898,0.0013123946163490527,1.293524780865883e-07,99.9967314584049
8,I2,N6,3.1047284811903784,6.209456962515834,3.2157790227095613,87.14838072183144
8,I2,N7,32.65554475139949,65.31109016686352,33.810856514454514,1.1553117630550247
8,I2,N8,24.432479011846798,61.89408266930143,26.53163179737381,34.172987040550126
8,I2,N9,0.0006561529112804027,0.0013123043502677547,7.476916886385211e-08,99.99868768268942
9,I1,N1,0.0003989664746076905,0.0008291158339222265,3.1055016290485003e-07,91.85327663219309
9,I1,N2,0.007064400452800931,0.03252336680713258,2.2052989976876956e-08,99.8693524044948
9,I1,N3,53.255395900711505,238.23326801722024,53.31180098454031,1.820887672989116
9,I1,N4,0.6047488966628932,2.2630901399614745,3.4408138761151676e-07,87.32743900663877
9,I1,N5,0.0007837425991297805,0.0016018992275152904,5.660320216220616e-08,99.99901838778315
9,I1,N6,11.291365969966261,22.58680296649669,11.953283901246872,87.77720944127057
9,I1,N7,66.99786171968401,143.49552891983808,67.34445524860051,0.10397823889336166
9,I1,N8,41.07174667509768,152.92010347935008,40.93340927259536,10.348732293916669
9,I1,N9,0.00019687163003695546,0.0003937445514232781,3.187178169613568e-08,99.29527122114247
9,I2,N1,8.146324401332302,28.18766145061457,11.637063494555694,91.85327663219309
9,I2,N2,0.12358319505239276,0.5778417948397107,4.7389764555909305e-07,99.8693524044948
9,I2,N3,44.92371642629938,210.08086285500136,46.744604099288495,1.820887672989116
9,I2,N4,12.06781209669833,48.96116291809187,7.584186836318774,87.32743900663877
9,I2,N5,0.00019786961771365633,0.0003958517838790922,1.4430229547848286e-06,99.99901838778315
9,I2,N6,0.9314245887631659,1.8628493980730467,8.634865788887353e-06,87.77720944127057
9,I2,N7,32.89816004142263,65.79632168650559,33.00213802286112,0.10397823889336166
9,I2,N8,48.57952103098566,112.03551854489382,58.92825332490232,10.348732293916669
9,I2,N9,0.7045319072274915,1.4090638469153778,1.006192944791582,99.29527122114247
10,I1,N1,48.17697101397007,212.21725305523907,68.82407332003956,13.103011375409295
10,I1,N2,0.002120223647950879,0.009758814224261824,1.2907315865701406e-06,99.96080469025095
10,I1,N3,15.976619104738626,71.4699818711004,4.778931019586093e-07,62.88978134391358
10,I1,N4,0.18142502145842523,0.6789277511752024,5.035136531906737e-07,96.1982312885088
10,I1,N5,0.0002352218223023925,0.0004807820815871408,1.4148937636902088e-07,99.96820997370551
10,I1,N6,3.387409969599482,6.7760412633114075,2.5515657600474993e-07,96.33316260334252
10,I1,N7,58.57749506793195,120.77581402736497,54.96876650289534,10.17657619697907
10,I1,N8,48.315859280839334,170.12187656042525,51.42047896901434,0.9313859064525047
10,I1,N9,2.8515175815900227,5.703035160084257,4.073512171572874,92.45343796045834
10,I2,N1,38.720017610620644,171.24201152290613,51.82302898602993,13.103011375409295
10,I2,N2,0.03707508610109155,0.173352794818936,1.8226481959803607e-07,99.96080469025095
10,I2,N3,21.133599551347793,98.85660690491474,10.93783517636854,62.88978134391358
10,I2,N4,3.620343690032786,14.688349142927791,8.717612433698883e-08,96.1982312885088
10,I2,N5,0.03155480447218101,0.06310964029350587,0.044993490838381306,99.96820997370551
10,I2,N6,0.27942742705800366,0.5588550222691947,7.204150544303468e-08,96.33316260334252
10,I2,N7,31.245928735088984,72.81363365456073,30.537829603803136,10.17657619697907
10,I2,N8,50.75275481270816,115.68968091336532,51.684140719160666,0.9313859064525047
10,I2,N9,4.695044457951633,9.390088922064962,6.405264122547694,92.45343796045834
11,I1,N1,57.34907897675657,253.0486584598232,61.279982389379356,1.1792710237868391
11,I1,N2,0.0006364177447274524,0.002928348212889952,5.009290602694845e-07,99.98824070363138
11,I1,N3,7.652049653472973,34.821413413660494,4.084377031501979,72.54669367922598
11,I1,N4,0.05442784080812768,0.20367908478588675,4.77672285865137e-07,98.85946879540866
11,I1,N5,7.24464466223008e-05,0.00014799442949642755,2.6855713308329147e-06,99.95830975383791
11,I1,N6,1.0162233266734297,2.0328130661176376,4.797051214795843e-07,98.89994829058763
11,I1,N7,60.925948399884106,124.92110376629618,61.93242839929218,7.977373834779755
11,I1,N8,48.967829415356086,170.69588584984535,49.24724518729184,0.08382473158073367
11,I1,N9,2.8140635462852694,5.628127088654278,2.7980118168689465,91.15561959762147
11,I2,N1,41.471649999456595,183.9261894977169,42.65092102324343,1.1792710237868391
11,I2,N2,0.01112287862389433,0.052006542762509045,5.039908098021893e-07,99.98824070363138
11,I2,N3,19.801256667301047,92.65528945286474,19.230252574138156,72.54669367922598
11,I2,N4,1.0861033637832178,4.406505262688349,3.6681911691979294e-07,98.85946879540866
11,I2,N5,0.04161779971547054,0.08323560648559443,0.04593051196259463,99.95830975383791
11,I2,N6,0.0838283827389404,0.16765701751155906,2.208879132716193e-07,98.89994829058763
11,I2,N7,31.09667776533614,76.32179700571147,31.03271306401349,7.977373834779755
11,I2,N8,50.94834585306319,116.12958028775421,51.032170584643914,0.08382473158073367
11,I2,N9,6.030316856093257,12.060633710507322,6.60257645529681,91.15561959762147
12,I1,N1,38.91000742910168,156.7856294984328,31.00754819439245,9.001124017123786
12,I1,N2,0.0001910781954405561,0.0008788182072440305,2.1838860331478603e-07,99.99647205143526
12,I1,N3,25.476783460961588,118.93429278564724,33.115955092742425,68.5828373464864
12,I1,N4,0.016328489866983275,0.06110411520191716,1.9660649281035752e-07,99.65784046379216
12,I1,N5,2.1878615974846572e-05,4.470671833185289e-05,2.0668855450903695e-07,99.9874927366627
12,I1,N6,0.30486721805213685,0.6098446104961368,3.14357296940796e-07,99.66998413506145
12,I1,N7,59.79826737546763,141.17455597020802,59.31497550786058,3.1388634896374867
12,I1,N8,49.026506727462596,175.7557579581873,49.05165414693681,0.007544225842252672
12,I1,N9,0.8442191957627523,1.688438399919322,1.8839595891700085e-07,97.34668571312247
12,I2,N1,52.08886855377453,240.72756513230885,56.63910507705365,9.001124017123786
12,I2,N2,0.0033368703692940684,0.015601995338260129,9.6887510986021e-09,99.99647205143526
12,I2,N3,5.940379192552003,27.79659714851738,3.1319452683261343e-06,68.5828373464864
12,I2,N4,0.3258310463408611,1.3219517916211738,5.3151279537287646e-08,99.65784046379216
12,I2,N5,0.012485384721320955,0.02497078771617268,6.400954255772638e-08,99.9874927366627
12,I2,N6,0.025148646886415386,0.05029776141025665,1.886639046577232e-07,99.66998413506145
12,I2,N7,37.06286913489488,98.0578841995965,39.6198082932772,3.1388634896374867
12,I2,N8,50.965949046695144,117.75076277838228,50.973493272537404,0.007544225842252672
12,I2,N9,1.809095091114776,3.618190202541881,4.898114089941527e-08,97.34668571312247
13,I1,N1,29.895870681361753,115.3866350972928,26.03266921804464,14.867619748492345
13,I1,N2,5.753207914773162e-05,0.0002640697326498869,2.9802930794968567e-07,99.9989413577977
13,I1,N3,33.100215031337356,154.81989022722036,36.36739999006983,65.11767059883731
13,I1,N4,0.004898690805296366,0.018331606647027595,2.0549314483246193e-07,99.89735188340384
13,I1,N5,6.7050325564530586e-06,1.371526585478995e-05,2.0206823428440921e-07,99.99624762094842
13,I1,N6,0.09146037033319823,0.18295402700068006,2.927393673725683e-07,99.11765980486862
13,I1,N7,61.50110516472171,148.18203893495638,62.23089278868774,0.43080771011501895
13,I1,N8,49.031787685552175,176.53490036497368,49.034050953304856,0.0006789803258016036
13,I1,N9,0.25326588563606467,0.5065317843778614,1.8129605561636187e-07,99.20400549117436
13,I2,N1,55.2365095701459,257.59236274605394,56.5854985771622,14.867619748492345
13,I2,N2,0.0010011101231452702,0.004680707325492722,7.001765292775645e-08,99.9989413577977
13,I2,N3,1.78211436982534,8.338981992484326,8.743710556051986e-07,65.11767059883731
13,I2,N4,0.09774942579086643,0.3965859534426483,1.5984086870337797e-07,99.89735188340384
13,I2,N5,0.0037456740190211896,0.0074913953874841096,8.371803557472516e-08,99.99624762094842
13,I2,N6,0.7908798247981743,1.5817621422155388,1.1190503296174996,99.11765980486862
13,I2,N7,38.068087125163274,103.02842937572296,38.49889483527829,0.43080771011501895
13,I2,N8,50.967533334122024,117.9924372423265,50.968212314447825,0.0006789803258016036
13,I2,N9,0.5427286231895841,1.0854572918852738,1.3693593034089316e-07,99.20400549117436
14,I1,N1,31.798524673112205,125.10931639016948,32.61394781243382,12.015374286417341
14,I1,N2,1.730073385987477e-05,7.931222903802883e-05,5.872873650754496e-08,99.99968225943861
14,I1,N3,31.109145013208416,145.56406387505672,30.255829291153155,68.35622037249325
14,I1,N4,0.001469644304974457,0.0054996008736167435,5.294769363851273e-08,99.96920542351857
14,I1,N5,2.0448757750941193e-06,4.202260131133649e-06,4.766572594028767e-08,99.99887415219358
14,I1,N6,0.027438168778193602,0.054886413030437585,8.239747733052897e-08,98.78116450590399
14,I1,N7,61.802670561802216,148.21746214528727,61.931912874836726,0.03877269391034588
14,I1,N8,49.03226297178024,176.70644857694964,49.032466665877976,6.110822931759685e-05
14,I1,N9,0.07597979524856124,0.15195961001351027,4.222534548562387e-08,99.76120149421541
14,I2,N1,56.18610104047045,262.6766020047068,56.59306881346668,12.015374286417341
14,I2,N2,0.0003004398275242295,0.0014044303328067283,1.5255797235490494e-07,99.99968225943861
14,I2,N3,0.5346346142983383,2.5016960162832453,4.33358194456971e-07,68.35622037249325
14,I2,N4,0.02932493217645356,0.11897624347396303,1.4919884804354794e-07,99.96920542351857
14,I2,N5,0.0011238029306436894,0.0022476990464929555,1.4389276761776734e-07,99.99887415219358
